Domene,Fagområde,Kjerneelement,Læreplanmål,Kompetanseområde,Nivå,Prosjekt/Oppgave
Medieproduksjon,Design og visuell kommunikasjon,Design,Læreplanmål - Typografi,Typografi,9,Brukte typografi i webdesign
Medieproduksjon,Design og visuell kommunikasjon,Design,Læreplanmål - Typografi,Typografi,9,Laget bokomslag med fontvalg
Medieproduksjon,Design og visuell kommunikasjon,Design,Læreplanmål - Typografi,Typografi,9,Eksperimenterte med fontpar
Medieproduksjon,Design og visuell kommunikasjon,Design,Læreplanmål - Fargebruk,Fargebruk,10,Definerte fargepalett
Medieproduksjon,Design og visuell kommunikasjon,Design,Læreplanmål - Fargebruk,Fargebruk,10,Tilpasset farger for universell utforming
Medieproduksjon,Design og visuell kommunikasjon,Design,Læreplanmål - Fargebruk,Fargebruk,10,Evaluerte fargekontraster
Medieproduksjon,"Lyd, bilde og redigering",Lyd/bilde,Læreplanmål - Adobe Premiere,Adobe Premiere,9,Redigerte intervjuserie
Medieproduksjon,"Lyd, bilde og redigering",Lyd/bilde,Læreplanmål - Adobe Premiere,Adobe Premiere,9,Klippet musikkvideo
Medieproduksjon,"Lyd, bilde og redigering",Lyd/bilde,Læreplanmål - Adobe Premiere,Adobe Premiere,9,Brukte effekter og overganger
Medieproduksjon,"Lyd, bilde og redigering",Lyd/bilde,Læreplanmål - Videoredigering,Videoredigering,8,Produserte kortfilm
Medieproduksjon,"Lyd, bilde og redigering",Lyd/bilde,Læreplanmål - Videoredigering,Videoredigering,8,Synkroniserte lyd og bilde
Medieproduksjon,"Lyd, bilde og redigering",Lyd/bilde,Læreplanmål - Videoredigering,Videoredigering,8,Eksporterte i ulike formater
Medieproduksjon,"Lyd, bilde og redigering",Lyd/bilde,Læreplanmål - Lydmiksing,Lydmiksing,5,Mikset lydspor til film
Medieproduksjon,"Lyd, bilde og redigering",Lyd/bilde,Læreplanmål - Lydmiksing,Lydmiksing,5,Brukte EQ og kompresjon
Medieproduksjon,"Lyd, bilde og redigering",Lyd/bilde,Læreplanmål - Lydmiksing,Lydmiksing,5,Redigerte dialog og lydeffekter
